DSE index,layers,latency,energy,area,power,"HW (pes, bw)",restraint
94,0,0.0,0.0,44958600000000.0,,1024 28,fail
95,0,0.0,0.0,51381200000000.0,,1024 32,fail
96,0,0.0,0.0,57803700000000.0,,1024 36,fail
97,0,0.0,0.0,64226300000000.0,,1024 40,fail
98,0,0.0,0.0,70648900000000.0,,1024 44,fail
99,0,0.0,0.0,77071500000000.0,,1024 48,fail
100,0,0.0,0.0,25690900000000.0,,1024 16,fail
101,0,0.0,0.0,32113400000000.0,,1024 20,fail
102,0,0.0,0.0,38536000000000.0,,1024 24,fail
103,0,0.0,0.0,44958600000000.0,,1024 28,fail
104,0,0.0,0.0,51381200000000.0,,1024 32,fail
105,0,0.0,0.0,57803700000000.0,,1024 36,fail
106,0,0.0,0.0,64226300000000.0,,1024 40,fail
107,0,0.0,0.0,70648900000000.0,,1024 44,fail
108,0,0.0,0.0,77071500000000.0,,1024 48,fail
109,0,0.0,0.0,25690900000000.0,,1024 16,fail
110,0,0.0,0.0,32113400000000.0,,1024 20,fail
111,0,0.0,0.0,38536000000000.0,,1024 24,fail
112,0,0.0,0.0,44958600000000.0,,1024 28,fail
113,0,0.0,0.0,51381200000000.0,,1024 32,fail
114,0,0.0,0.0,57803700000000.0,,1024 36,fail
115,0,0.0,0.0,64226300000000.0,,1024 40,fail
116,0,0.0,0.0,70648900000000.0,,1024 44,fail
117,0,0.0,0.0,77071500000000.0,,1024 48,fail
118,0,0.0,0.0,25690900000000.0,,1024 16,fail
119,0,0.0,0.0,32113400000000.0,,1024 20,fail
120,0,0.0,0.0,38536000000000.0,,1024 24,fail
121,0,0.0,0.0,44958600000000.0,,1024 28,fail
122,0,0.0,0.0,51381200000000.0,,1024 32,fail
123,0,0.0,0.0,57803700000000.0,,1024 36,fail
124,0,0.0,0.0,64226300000000.0,,1024 40,fail
125,0,0.0,0.0,70648900000000.0,,1024 44,fail
126,0,0.0,0.0,77071500000000.0,,1024 48,fail
127,0,0.0,0.0,25690900000000.0,,1024 16,fail
128,0,0.0,0.0,32113400000000.0,,1024 20,fail
129,0,0.0,0.0,38536000000000.0,,1024 24,fail
130,0,0.0,0.0,44958600000000.0,,1024 28,fail
131,0,0.0,0.0,51381200000000.0,,1024 32,fail
132,0,0.0,0.0,57803700000000.0,,1024 36,fail
133,0,0.0,0.0,64226300000000.0,,1024 40,fail
134,0,0.0,0.0,70648900000000.0,,1024 44,fail
135,0,0.0,0.0,77071500000000.0,,1024 48,fail
136,0,0.0,0.0,25690900000000.0,,1024 16,fail
137,0,0.0,0.0,32113400000000.0,,1024 20,fail
138,0,0.0,0.0,38536000000000.0,,1024 24,fail
139,0,0.0,0.0,44958600000000.0,,1024 28,fail
140,0,0.0,0.0,51381200000000.0,,1024 32,fail
141,0,0.0,0.0,57803700000000.0,,1024 36,fail
142,0,0.0,0.0,64226300000000.0,,1024 40,fail
143,0,0.0,0.0,70648900000000.0,,1024 44,fail
144,0,0.0,0.0,77071500000000.0,,1024 48,fail
145,0,0.0,0.0,25690900000000.0,,1024 16,fail
146,0,0.0,0.0,32113400000000.0,,1024 20,fail
147,0,0.0,0.0,38536000000000.0,,1024 24,fail
148,0,0.0,0.0,44958600000000.0,,1024 28,fail
149,0,0.0,0.0,51381200000000.0,,1024 32,fail
150,0,0.0,0.0,57803700000000.0,,1024 36,fail
151,0,0.0,0.0,64226300000000.0,,1024 40,fail
152,0,0.0,0.0,70648900000000.0,,1024 44,fail
153,0,0.0,0.0,77071500000000.0,,1024 48,fail
154,0,0.0,0.0,25690900000000.0,,1024 16,fail
155,0,0.0,0.0,32113400000000.0,,1024 20,fail
156,0,0.0,0.0,38536000000000.0,,1024 24,fail
157,0,0.0,0.0,44958600000000.0,,1024 28,fail
158,0,0.0,0.0,51381200000000.0,,1024 32,fail
159,0,0.0,0.0,57803700000000.0,,1024 36,fail
160,0,0.0,0.0,64226300000000.0,,1024 40,fail
161,0,0.0,0.0,70648900000000.0,,1024 44,fail
162,0,0.0,0.0,77071500000000.0,,1024 48,fail
163,0,0.0,0.0,25690900000000.0,,1024 16,fail
164,0,0.0,0.0,32113400000000.0,,1024 20,fail
165,0,0.0,0.0,38536000000000.0,,1024 24,fail
166,0,0.0,0.0,44958600000000.0,,1024 28,fail
167,0,0.0,0.0,51381200000000.0,,1024 32,fail
168,0,0.0,0.0,57803700000000.0,,1024 36,fail
169,0,0.0,0.0,64226300000000.0,,1024 40,fail
170,0,0.0,0.0,70648900000000.0,,1024 44,fail
171,0,0.0,0.0,77071500000000.0,,1024 48,fail
172,0,0.0,0.0,25690900000000.0,,1024 16,fail
173,0,0.0,0.0,32113400000000.0,,1024 20,fail
174,0,0.0,0.0,38536000000000.0,,1024 24,fail
175,0,0.0,0.0,44958600000000.0,,1024 28,fail
176,0,0.0,0.0,51381200000000.0,,1024 32,fail
177,0,0.0,0.0,57803700000000.0,,1024 36,fail
178,0,0.0,0.0,64226300000000.0,,1024 40,fail
179,0,0.0,0.0,70648900000000.0,,1024 44,fail
180,0,0.0,0.0,77071500000000.0,,1024 48,fail
181,0,0.0,0.0,25690900000000.0,,1024 16,fail
182,0,0.0,0.0,32113400000000.0,,1024 20,fail
183,0,0.0,0.0,38536000000000.0,,1024 24,fail
184,0,0.0,0.0,44958600000000.0,,1024 28,fail
185,0,0.0,0.0,51381200000000.0,,1024 32,fail
186,0,0.0,0.0,57803700000000.0,,1024 36,fail
187,0,0.0,0.0,64226300000000.0,,1024 40,fail
188,0,0.0,0.0,70648900000000.0,,1024 44,fail
189,0,0.0,0.0,77071500000000.0,,1024 48,fail
190,0,0.0,0.0,25690900000000.0,,1024 16,fail
191,0,0.0,0.0,32113400000000.0,,1024 20,fail
192,0,0.0,0.0,38536000000000.0,,1024 24,fail
193,0,0.0,0.0,44958600000000.0,,1024 28,fail
194,0,0.0,0.0,51381200000000.0,,1024 32,fail
195,0,0.0,0.0,57803700000000.0,,1024 36,fail
196,0,0.0,0.0,64226300000000.0,,1024 40,fail
197,0,0.0,0.0,70648900000000.0,,1024 44,fail
198,0,0.0,0.0,77071500000000.0,,1024 48,fail
199,0,0.0,0.0,25690900000000.0,,1024 16,fail
200,0,0.0,0.0,32113400000000.0,,1024 20,fail
201,0,0.0,0.0,38536000000000.0,,1024 24,fail
202,0,0.0,0.0,44958600000000.0,,1024 28,fail
203,0,0.0,0.0,51381200000000.0,,1024 32,fail
204,0,0.0,0.0,57803700000000.0,,1024 36,fail
205,0,0.0,0.0,64226300000000.0,,1024 40,fail
206,0,0.0,0.0,70648900000000.0,,1024 44,fail
207,0,0.0,0.0,77071500000000.0,,1024 48,fail
208,0,0.0,0.0,25690900000000.0,,1024 16,fail
209,0,0.0,0.0,32113400000000.0,,1024 20,fail
210,0,0.0,0.0,38536000000000.0,,1024 24,fail
211,0,0.0,0.0,44958600000000.0,,1024 28,fail
212,0,0.0,0.0,51381200000000.0,,1024 32,fail
213,0,0.0,0.0,57803700000000.0,,1024 36,fail
214,0,0.0,0.0,64226300000000.0,,1024 40,fail
215,0,0.0,0.0,70648900000000.0,,1024 44,fail
216,0,0.0,0.0,77071500000000.0,,1024 48,fail
217,0,0.0,0.0,25690900000000.0,,1024 16,fail
218,0,0.0,0.0,32113400000000.0,,1024 20,fail
219,0,0.0,0.0,38536000000000.0,,1024 24,fail
220,0,0.0,0.0,44958600000000.0,,1024 28,fail
221,0,0.0,0.0,51381200000000.0,,1024 32,fail
222,0,0.0,0.0,57803700000000.0,,1024 36,fail
223,0,0.0,0.0,64226300000000.0,,1024 40,fail
224,0,0.0,0.0,70648900000000.0,,1024 44,fail
225,0,0.0,0.0,77071500000000.0,,1024 48,fail
226,0,0.0,0.0,25690900000000.0,,1024 16,fail
227,0,0.0,0.0,32113400000000.0,,1024 20,fail
228,0,0.0,0.0,38536000000000.0,,1024 24,fail
229,0,0.0,0.0,44958600000000.0,,1024 28,fail
230,0,0.0,0.0,51381200000000.0,,1024 32,fail
231,0,0.0,0.0,57803700000000.0,,1024 36,fail
232,0,0.0,0.0,64226300000000.0,,1024 40,fail
233,0,0.0,0.0,70648900000000.0,,1024 44,fail
234,0,0.0,0.0,77071500000000.0,,1024 48,fail
235,16,154856640.0,43507839.0,38512000000000.0,302660812.5,1536 16,fail
236,16,154856640.0,43507839.0,48139700000000.0,378325000.0,1536 20,fail
237,16,154856640.0,43507839.0,57767400000000.0,453989000.0,1536 24,fail
238,16,154856640.0,43507839.0,67395100000000.0,529653625.0,1536 28,fail
239,16,154856640.0,43507839.0,77022800000000.0,605318000.0,1536 32,fail
240,16,154856640.0,43507839.0,86650500000000.0,680982000.0,1536 36,fail
241,16,154856640.0,43507839.0,96278200000000.0,756646250.0,1536 40,fail
242,16,154856640.0,43507839.0,105906000000000.0,832311000.0,1536 44,fail
243,16,154856640.0,43507839.0,[card-number].0,907975000.0,1536 48,fail
244,16,154856640.0,43507839.0,38512000000000.0,302660812.5,1536 16,fail
245,16,154856640.0,43507839.0,48139700000000.0,378325000.0,1536 20,fail
246,16,154856640.0,43507839.0,57767400000000.0,453989000.0,1536 24,fail
247,16,154856640.0,43507839.0,67395100000000.0,529653625.0,1536 28,fail
248,16,154856640.0,43507839.0,77022800000000.0,605318000.0,1536 32,fail
249,16,154856640.0,43507839.0,86650500000000.0,680982000.0,1536 36,fail
250,16,154856640.0,43507839.0,96278200000000.0,756646250.0,1536 40,fail
251,16,154856640.0,43507839.0,105906000000000.0,832311000.0,1536 44,fail
252,16,154856640.0,43507839.0,[card-number].0,907975000.0,1536 48,fail
253,16,154856640.0,43507839.0,38512000000000.0,302660812.5,1536 16,fail
254,16,154856640.0,43507839.0,48139700000000.0,378325000.0,1536 20,fail
255,16,154856640.0,43507839.0,57767400000000.0,453989000.0,1536 24,fail
256,16,154856640.0,43507839.0,67395100000000.0,529653625.0,1536 28,fail
257,16,154856640.0,43507839.0,77022800000000.0,605318000.0,1536 32,fail
258,16,154856640.0,43507839.0,86650500000000.0,680982000.0,1536 36,fail
259,16,154856640.0,43507839.0,96278200000000.0,756646250.0,1536 40,fail
260,16,154856640.0,43507839.0,105906000000000.0,832311000.0,1536 44,fail
261,16,154856640.0,43507839.0,[card-number].0,907975000.0,1536 48,fail
262,14,105704640.0,39199126.0,38512000000000.0,302660857.14285713,1536 16,pass
263,14,105704640.0,39199126.0,48139700000000.0,378325000.0,1536 20,pass
264,14,105704640.0,39199126.0,57767400000000.0,453989000.0,1536 24,pass
265,14,105704640.0,39199126.0,67395100000000.0,529653642.85714287,1536 28,pass
266,14,105704640.0,39199126.0,77022800000000.0,605318000.0,1536 32,pass
267,14,105704640.0,39199126.0,86650500000000.0,680982000.0,1536 36,pass
268,14,105704640.0,39199126.0,96278200000000.0,756646285.7142857,1536 40,pass
269,14,105704640.0,39199126.0,105906000000000.0,832311000.0,1536 44,pass
270,14,105704640.0,39199126.0,[card-number].0,907975000.0,1536 48,pass
271,13,88009920.0,34142796.0,38512000000000.0,302660846.15384614,1536 16,pass
272,13,88009920.0,34142796.0,48139700000000.0,378325000.0,1536 20,pass
273,13,88009920.0,34142796.0,57767400000000.0,453989000.0,1536 24,pass
274,13,88009920.0,34142796.0,67395100000000.0,529653615.38461536,1536 28,pass
275,13,88009920.0,34142796.0,77022800000000.0,605318000.0,1536 32,pass
276,13,88009920.0,34142796.0,86650500000000.0,680982000.0,1536 36,pass
277,13,88009920.0,34142796.0,96278200000000.0,756646307.6923077,1536 40,pass
278,13,88009920.0,34142796.0,105906000000000.0,832311000.0,1536 44,pass
279,13,88009920.0,34142796.0,[card-number].0,907975000.0,1536 48,pass
280,12,72281280.0,33521001.0,38512000000000.0,302660916.6666667,1536 16,pass
281,12,72281280.0,33521001.0,48139700000000.0,378325000.0,1536 20,pass
282,12,72281280.0,33521001.0,57767400000000.0,453989000.0,1536 24,pass
283,12,72281280.0,33521001.0,67395100000000.0,529653666.6666667,1536 28,pass
284,12,72281280.0,33521001.0,77022800000000.0,605318000.0,1536 32,pass
285,12,72281280.0,33521001.0,86650500000000.0,680982000.0,1536 36,pass
286,12,72281280.0,33521001.0,96278200000000.0,756646333.3333334,1536 40,pass
287,12,72281280.0,33521001.0,105906000000000.0,832311000.0,1536 44,pass
288,12,72281280.0,33521001.0,[card-number].0,907975000.0,1536 48,pass
289,9,45739200.0,25995011.0,38512000000000.0,302660888.8888889,1536 16,pass
290,9,45739200.0,25995011.0,48139700000000.0,378325000.0,1536 20,pass
291,9,45739200.0,25995011.0,57767400000000.0,453989000.0,1536 24,pass
292,9,45739200.0,25995011.0,67395100000000.0,529653777.7777778,1536 28,pass
293,9,45739200.0,25995011.0,77022800000000.0,605318000.0,1536 32,pass
294,9,45739200.0,25995011.0,86650500000000.0,680982000.0,1536 36,pass
295,9,45739200.0,25995011.0,96278200000000.0,756646444.4444444,1536 40,pass
296,9,45739200.0,25995011.0,105906000000000.0,832311000.0,1536 44,pass
297,9,45739200.0,25995011.0,[card-number].0,907975000.0,1536 48,pass
298,6,21408960.0,15610401.0,38512000000000.0,302660833.3333333,1536 16,pass
299,6,21408960.0,15610401.0,48139700000000.0,378325000.0,1536 20,pass
300,6,21408960.0,15610401.0,57767400000000.0,453989000.0,1536 24,pass
301,6,21408960.0,15610401.0,67395100000000.0,529653833.3333333,1536 28,pass
302,6,21408960.0,15610401.0,77022800000000.0,605318000.0,1536 32,pass
303,6,21408960.0,15610401.0,86650500000000.0,680982000.0,1536 36,pass
304,6,21408960.0,15610401.0,96278200000000.0,756646666.6666666,1536 40,pass
305,6,21408960.0,15610401.0,105906000000000.0,832311000.0,1536 44,pass
306,6,21408960.0,15610401.0,[card-number].0,907975000.0,1536 48,pass
307,0,0.0,0.0,38512000000000.0,,1536 16,fail
308,0,0.0,0.0,48139700000000.0,,1536 20,fail
309,0,0.0,0.0,57767400000000.0,,1536 24,fail
310,0,0.0,0.0,67395100000000.0,,1536 28,fail
311,0,0.0,0.0,77022800000000.0,,1536 32,fail
312,0,0.0,0.0,86650500000000.0,,1536 36,fail
313,0,0.0,0.0,96278200000000.0,,1536 40,fail
314,0,0.0,0.0,105906000000000.0,,1536 44,fail
315,0,0.0,0.0,[card-number].0,,1536 48,fail
316,0,0.0,0.0,38512000000000.0,,1536 16,fail
317,0,0.0,0.0,48139700000000.0,,1536 20,fail
318,0,0.0,0.0,57767400000000.0,,1536 24,fail
319,0,0.0,0.0,67395100000000.0,,1536 28,fail
320,0,0.0,0.0,77022800000000.0,,1536 32,fail
321,0,0.0,0.0,86650500000000.0,,1536 36,fail
322,0,0.0,0.0,96278200000000.0,,1536 40,fail
323,0,0.0,0.0,105906000000000.0,,1536 44,fail
324,0,0.0,0.0,[card-number].0,,1536 48,fail
325,0,0.0,0.0,38512000000000.0,,1536 16,fail
326,0,0.0,0.0,48139700000000.0,,1536 20,fail
327,0,0.0,0.0,57767400000000.0,,1536 24,fail
328,0,0.0,0.0,67395100000000.0,,1536 28,fail
329,0,0.0,0.0,77022800000000.0,,1536 32,fail
330,0,0.0,0.0,86650500000000.0,,1536 36,fail
331,0,0.0,0.0,96278200000000.0,,1536 40,fail
332,0,0.0,0.0,105906000000000.0,,1536 44,fail
333,0,0.0,0.0,[card-number].0,,1536 48,fail
334,0,0.0,0.0,38512000000000.0,,1536 16,fail
335,0,0.0,0.0,48139700000000.0,,1536 20,fail
336,0,0.0,0.0,57767400000000.0,,1536 24,fail
337,0,0.0,0.0,67395100000000.0,,1536 28,fail
338,0,0.0,0.0,77022800000000.0,,1536 32,fail
339,0,0.0,0.0,86650500000000.0,,1536 36,fail
340,0,0.0,0.0,96278200000000.0,,1536 40,fail
341,0,0.0,0.0,105906000000000.0,,1536 44,fail
342,0,0.0,0.0,[card-number].0,,1536 48,fail
343,0,0.0,0.0,38512000000000.0,,1536 16,fail
344,0,0.0,0.0,48139700000000.0,,1536 20,fail
345,0,0.0,0.0,57767400000000.0,,1536 24,fail
346,0,0.0,0.0,67395100000000.0,,1536 28,fail
347,0,0.0,0.0,77022800000000.0,,1536 32,fail
348,0,0.0,0.0,86650500000000.0,,1536 36,fail
349,0,0.0,0.0,96278200000000.0,,1536 40,fail
350,0,0.0,0.0,105906000000000.0,,1536 44,fail
351,0,0.0,0.0,[card-number].0,,1536 48,fail
352,0,0.0,0.0,38512000000000.0,,1536 16,fail
353,0,0.0,0.0,48139700000000.0,,1536 20,fail
354,0,0.0,0.0,57767400000000.0,,1536 24,fail
355,0,0.0,0.0,67395100000000.0,,1536 28,fail
356,0,0.0,0.0,77022800000000.0,,1536 32,fail
357,0,0.0,0.0,86650500000000.0,,1536 36,fail
358,0,0.0,0.0,96278200000000.0,,1536 40,fail
359,0,0.0,0.0,105906000000000.0,,1536 44,fail
360,0,0.0,0.0,[card-number].0,,1536 48,fail
361,0,0.0,0.0,38512000000000.0,,1536 16,fail
362,0,0.0,0.0,48139700000000.0,,1536 20,fail
363,0,0.0,0.0,57767400000000.0,,1536 24,fail
364,0,0.0,0.0,67395100000000.0,,1536 28,fail
365,0,0.0,0.0,77022800000000.0,,1536 32,fail
366,0,0.0,0.0,86650500000000.0,,1536 36,fail
367,0,0.0,0.0,96278200000000.0,,1536 40,fail
368,0,0.0,0.0,105906000000000.0,,1536 44,fail
369,0,0.0,0.0,[card-number].0,,1536 48,fail
370,0,0.0,0.0,38512000000000.0,,1536 16,fail
371,0,0.0,0.0,48139700000000.0,,1536 20,fail
372,0,0.0,0.0,57767400000000.0,,1536 24,fail
373,0,0.0,0.0,67395100000000.0,,1536 28,fail
374,0,0.0,0.0,77022800000000.0,,1536 32,fail
375,0,0.0,0.0,86650500000000.0,,1536 36,fail
376,0,0.0,0.0,96278200000000.0,,1536 40,fail
377,0,0.0,0.0,105906000000000.0,,1536 44,fail
378,0,0.0,0.0,[card-number].0,,1536 48,fail
379,0,0.0,0.0,38512000000000.0,,1536 16,fail
380,0,0.0,0.0,48139700000000.0,,1536 20,fail
381,0,0.0,0.0,57767400000000.0,,1536 24,fail
382,0,0.0,0.0,67395100000000.0,,1536 28,fail
383,0,0.0,0.0,77022800000000.0,,1536 32,fail
384,0,0.0,0.0,86650500000000.0,,1536 36,fail
385,0,0.0,0.0,96278200000000.0,,1536 40,fail
386,0,0.0,0.0,105906000000000.0,,1536 44,fail
387,0,0.0,0.0,[card-number].0,,1536 48,fail
388,0,0.0,0.0,38512000000000.0,,1536 16,fail
389,0,0.0,0.0,48139700000000.0,,1536 20,fail
390,0,0.0,0.0,57767400000000.0,,1536 24,fail
391,0,0.0,0.0,67395100000000.0,,1536 28,fail
392,0,0.0,0.0,77022800000000.0,,1536 32,fail
393,0,0.0,0.0,86650500000000.0,,1536 36,fail
394,0,0.0,0.0,96278200000000.0,,1536 40,fail
395,0,0.0,0.0,105906000000000.0,,1536 44,fail
396,0,0.0,0.0,[card-number].0,,1536 48,fail
397,0,0.0,0.0,38512000000000.0,,1536 16,fail
398,0,0.0,0.0,48139700000000.0,,1536 20,fail
399,0,0.0,0.0,57767400000000.0,,1536 24,fail
400,0,0.0,0.0,67395100000000.0,,1536 28,fail
401,0,0.0,0.0,77022800000000.0,,1536 32,fail
402,0,0.0,0.0,86650500000000.0,,1536 36,fail
403,0,0.0,0.0,96278200000000.0,,1536 40,fail
404,0,0.0,0.0,105906000000000.0,,1536 44,fail
405,0,0.0,0.0,[card-number].0,,1536 48,fail
406,0,0.0,0.0,38512000000000.0,,1536 16,fail
407,0,0.0,0.0,48139700000000.0,,1536 20,fail
408,0,0.0,0.0,57767400000000.0,,1536 24,fail
409,0,0.0,0.0,67395100000000.0,,1536 28,fail
410,0,0.0,0.0,77022800000000.0,,1536 32,fail
411,0,0.0,0.0,86650500000000.0,,1536 36,fail
412,0,0.0,0.0,96278200000000.0,,1536 40,fail
413,0,0.0,0.0,105906000000000.0,,1536 44,fail
414,0,0.0,0.0,[card-number].0,,1536 48,fail
415,0,0.0,0.0,38512000000000.0,,1536 16,fail
416,0,0.0,0.0,48139700000000.0,,1536 20,fail
417,0,0.0,0.0,57767400000000.0,,1536 24,fail
418,0,0.0,0.0,67395100000000.0,,1536 28,fail
419,0,0.0,0.0,77022800000000.0,,1536 32,fail
420,0,0.0,0.0,86650500000000.0,,1536 36,fail
421,0,0.0,0.0,96278200000000.0,,1536 40,fail
422,0,0.0,0.0,105906000000000.0,,1536 44,fail
423,0,0.0,0.0,[card-number].0,,1536 48,fail
424,0,0.0,0.0,38512000000000.0,,1536 16,fail
425,0,0.0,0.0,48139700000000.0,,1536 20,fail
426,0,0.0,0.0,57767400000000.0,,1536 24,fail
427,0,0.0,0.0,67395100000000.0,,1536 28,fail
428,0,0.0,0.0,77022800000000.0,,1536 32,fail
429,0,0.0,0.0,86650500000000.0,,1536 36,fail
430,0,0.0,0.0,96278200000000.0,,1536 40,fail
431,0,0.0,0.0,105906000000000.0,,1536 44,fail
432,0,0.0,0.0,[card-number].0,,1536 48,fail
433,0,0.0,0.0,38512000000000.0,,1536 16,fail
