DSE index,layers,latency,energy,area,power,"HW (pes, bw)",restraint
36,17,139988160.0,50574051.0,77071500000000.0,605704000.0,1024 48,pass
37,15,104598720.0,40461391.0,25690900000000.0,201903000.0,1024 16,pass
38,15,104598720.0,40461391.0,32113400000000.0,252378000.0,1024 20,pass
39,15,104598720.0,40461391.0,38536000000000.0,302853000.0,1024 24,pass
40,15,104598720.0,40461391.0,44958600000000.0,353328000.0,1024 28,pass
41,15,104598720.0,40461391.0,51381200000000.0,403803866.6666667,1024 32,pass
42,15,104598720.0,40461391.0,57803700000000.0,454279000.0,1024 36,pass
43,15,104598720.0,40461391.0,64226300000000.0,504754000.0,1024 40,pass
44,15,104598720.0,40461391.0,70648900000000.0,555229000.0,1024 44,pass
45,15,104598720.0,40461391.0,77071500000000.0,605704000.0,1024 48,pass
46,15,104598720.0,40461391.0,25690900000000.0,201903000.0,1024 16,pass
47,15,104598720.0,40461391.0,32113400000000.0,252378000.0,1024 20,pass
48,15,104598720.0,40461391.0,38536000000000.0,302853000.0,1024 24,pass
49,15,104598720.0,40461391.0,44958600000000.0,353328000.0,1024 28,pass
50,15,104598720.0,40461391.0,51381200000000.0,403803866.6666667,1024 32,pass
51,15,104598720.0,40461391.0,57803700000000.0,454279000.0,1024 36,pass
52,15,104598720.0,40461391.0,64226300000000.0,504754000.0,1024 40,pass
53,15,104598720.0,40461391.0,70648900000000.0,555229000.0,1024 44,pass
54,15,104598720.0,40461391.0,77071500000000.0,605704000.0,1024 48,pass
55,12,71175360.0,33386676.0,25690900000000.0,201903000.0,1024 16,pass
56,12,71175360.0,33386676.0,32113400000000.0,252378000.0,1024 20,pass
57,12,71175360.0,33386676.0,38536000000000.0,302853000.0,1024 24,pass
58,12,71175360.0,33386676.0,44958600000000.0,353328000.0,1024 28,pass
59,12,71175360.0,33386676.0,51381200000000.0,403803916.6666667,1024 32,pass
60,12,71175360.0,33386676.0,57803700000000.0,454279000.0,1024 36,pass
61,12,71175360.0,33386676.0,64226300000000.0,504754000.0,1024 40,pass
62,12,71175360.0,33386676.0,70648900000000.0,555229000.0,1024 44,pass
63,12,71175360.0,33386676.0,77071500000000.0,605704000.0,1024 48,pass
64,9,44633280.0,30167466.0,25690900000000.0,201903000.0,1024 16,pass
65,9,44633280.0,30167466.0,32113400000000.0,252378000.0,1024 20,pass
66,9,44633280.0,30167466.0,38536000000000.0,302853000.0,1024 24,pass
67,9,44633280.0,30167466.0,44958600000000.0,353328000.0,1024 28,pass
68,9,44633280.0,30167466.0,51381200000000.0,403803888.8888889,1024 32,pass
69,9,44633280.0,30167466.0,57803700000000.0,454279000.0,1024 36,pass
70,9,44633280.0,30167466.0,64226300000000.0,504754000.0,1024 40,pass
71,9,44633280.0,30167466.0,70648900000000.0,555229000.0,1024 44,pass
72,9,44633280.0,30167466.0,77071500000000.0,605704000.0,1024 48,pass
73,0,0.0,0.0,25690900000000.0,,1024 16,fail
74,0,0.0,0.0,32113400000000.0,,1024 20,fail
75,0,0.0,0.0,38536000000000.0,,1024 24,fail
76,0,0.0,0.0,44958600000000.0,,1024 28,fail
77,0,0.0,0.0,51381200000000.0,,1024 32,fail
78,0,0.0,0.0,57803700000000.0,,1024 36,fail
79,0,0.0,0.0,64226300000000.0,,1024 40,fail
80,0,0.0,0.0,70648900000000.0,,1024 44,fail
81,0,0.0,0.0,77071500000000.0,,1024 48,fail
82,0,0.0,0.0,25690900000000.0,,1024 16,fail
83,0,0.0,0.0,32113400000000.0,,1024 20,fail
84,0,0.0,0.0,38536000000000.0,,1024 24,fail
85,0,0.0,0.0,44958600000000.0,,1024 28,fail
86,0,0.0,0.0,51381200000000.0,,1024 32,fail
87,0,0.0,0.0,57803700000000.0,,1024 36,fail
88,0,0.0,0.0,64226300000000.0,,1024 40,fail
89,0,0.0,0.0,70648900000000.0,,1024 44,fail
90,0,0.0,0.0,77071500000000.0,,1024 48,fail
91,0,0.0,0.0,25690900000000.0,,1024 16,fail
92,0,0.0,0.0,32113400000000.0,,1024 20,fail
93,0,0.0,0.0,38536000000000.0,,1024 24,fail
94,0,0.0,0.0,44958600000000.0,,1024 28,fail
95,0,0.0,0.0,51381200000000.0,,1024 32,fail
96,0,0.0,0.0,57803700000000.0,,1024 36,fail
97,0,0.0,0.0,64226300000000.0,,1024 40,fail
98,0,0.0,0.0,70648900000000.0,,1024 44,fail
99,0,0.0,0.0,77071500000000.0,,1024 48,fail
100,0,0.0,0.0,25690900000000.0,,1024 16,fail
101,0,0.0,0.0,32113400000000.0,,1024 20,fail
102,0,0.0,0.0,38536000000000.0,,1024 24,fail
103,0,0.0,0.0,44958600000000.0,,1024 28,fail
104,0,0.0,0.0,51381200000000.0,,1024 32,fail
105,0,0.0,0.0,57803700000000.0,,1024 36,fail
106,0,0.0,0.0,64226300000000.0,,1024 40,fail
107,0,0.0,0.0,70648900000000.0,,1024 44,fail
108,0,0.0,0.0,77071500000000.0,,1024 48,fail
109,0,0.0,0.0,25690900000000.0,,1024 16,fail
110,0,0.0,0.0,32113400000000.0,,1024 20,fail
111,0,0.0,0.0,38536000000000.0,,1024 24,fail
112,0,0.0,0.0,44958600000000.0,,1024 28,fail
113,0,0.0,0.0,51381200000000.0,,1024 32,fail
114,0,0.0,0.0,57803700000000.0,,1024 36,fail
115,0,0.0,0.0,64226300000000.0,,1024 40,fail
116,0,0.0,0.0,70648900000000.0,,1024 44,fail
117,0,0.0,0.0,77071500000000.0,,1024 48,fail
118,0,0.0,0.0,25690900000000.0,,1024 16,fail
119,0,0.0,0.0,32113400000000.0,,1024 20,fail
120,0,0.0,0.0,38536000000000.0,,1024 24,fail
121,0,0.0,0.0,44958600000000.0,,1024 28,fail
122,0,0.0,0.0,51381200000000.0,,1024 32,fail
123,0,0.0,0.0,57803700000000.0,,1024 36,fail
124,0,0.0,0.0,64226300000000.0,,1024 40,fail
125,0,0.0,0.0,70648900000000.0,,1024 44,fail
126,0,0.0,0.0,77071500000000.0,,1024 48,fail
127,0,0.0,0.0,25690900000000.0,,1024 16,fail
128,0,0.0,0.0,32113400000000.0,,1024 20,fail
129,0,0.0,0.0,38536000000000.0,,1024 24,fail
130,0,0.0,0.0,44958600000000.0,,1024 28,fail
131,0,0.0,0.0,51381200000000.0,,1024 32,fail
132,0,0.0,0.0,57803700000000.0,,1024 36,fail
133,0,0.0,0.0,64226300000000.0,,1024 40,fail
134,0,0.0,0.0,70648900000000.0,,1024 44,fail
135,0,0.0,0.0,77071500000000.0,,1024 48,fail
136,0,0.0,0.0,25690900000000.0,,1024 16,fail
137,0,0.0,0.0,32113400000000.0,,1024 20,fail
138,0,0.0,0.0,38536000000000.0,,1024 24,fail
139,0,0.0,0.0,44958600000000.0,,1024 28,fail
140,0,0.0,0.0,51381200000000.0,,1024 32,fail
141,0,0.0,0.0,57803700000000.0,,1024 36,fail
142,0,0.0,0.0,64226300000000.0,,1024 40,fail
143,0,0.0,0.0,70648900000000.0,,1024 44,fail
144,0,0.0,0.0,77071500000000.0,,1024 48,fail
145,0,0.0,0.0,25690900000000.0,,1024 16,fail
146,0,0.0,0.0,32113400000000.0,,1024 20,fail
147,0,0.0,0.0,38536000000000.0,,1024 24,fail
148,0,0.0,0.0,44958600000000.0,,1024 28,fail
149,0,0.0,0.0,51381200000000.0,,1024 32,fail
150,0,0.0,0.0,57803700000000.0,,1024 36,fail
151,0,0.0,0.0,64226300000000.0,,1024 40,fail
152,0,0.0,0.0,70648900000000.0,,1024 44,fail
153,0,0.0,0.0,77071500000000.0,,1024 48,fail
154,0,0.0,0.0,25690900000000.0,,1024 16,fail
155,0,0.0,0.0,32113400000000.0,,1024 20,fail
156,0,0.0,0.0,38536000000000.0,,1024 24,fail
157,0,0.0,0.0,44958600000000.0,,1024 28,fail
158,0,0.0,0.0,51381200000000.0,,1024 32,fail
159,0,0.0,0.0,57803700000000.0,,1024 36,fail
160,0,0.0,0.0,64226300000000.0,,1024 40,fail
161,0,0.0,0.0,70648900000000.0,,1024 44,fail
162,0,0.0,0.0,77071500000000.0,,1024 48,fail
163,0,0.0,0.0,25690900000000.0,,1024 16,fail
164,0,0.0,0.0,32113400000000.0,,1024 20,fail
165,0,0.0,0.0,38536000000000.0,,1024 24,fail
166,0,0.0,0.0,44958600000000.0,,1024 28,fail
167,0,0.0,0.0,51381200000000.0,,1024 32,fail
168,0,0.0,0.0,57803700000000.0,,1024 36,fail
169,0,0.0,0.0,64226300000000.0,,1024 40,fail
170,0,0.0,0.0,70648900000000.0,,1024 44,fail
171,0,0.0,0.0,77071500000000.0,,1024 48,fail
172,0,0.0,0.0,25690900000000.0,,1024 16,fail
173,0,0.0,0.0,32113400000000.0,,1024 20,fail
174,0,0.0,0.0,38536000000000.0,,1024 24,fail
175,0,0.0,0.0,44958600000000.0,,1024 28,fail
176,0,0.0,0.0,51381200000000.0,,1024 32,fail
177,0,0.0,0.0,57803700000000.0,,1024 36,fail
178,0,0.0,0.0,64226300000000.0,,1024 40,fail
179,0,0.0,0.0,70648900000000.0,,1024 44,fail
180,0,0.0,0.0,77071500000000.0,,1024 48,fail
181,0,0.0,0.0,25690900000000.0,,1024 16,fail
182,0,0.0,0.0,32113400000000.0,,1024 20,fail
183,0,0.0,0.0,38536000000000.0,,1024 24,fail
184,0,0.0,0.0,44958600000000.0,,1024 28,fail
185,0,0.0,0.0,51381200000000.0,,1024 32,fail
186,0,0.0,0.0,57803700000000.0,,1024 36,fail
187,0,0.0,0.0,64226300000000.0,,1024 40,fail
188,0,0.0,0.0,70648900000000.0,,1024 44,fail
189,0,0.0,0.0,77071500000000.0,,1024 48,fail
190,0,0.0,0.0,25690900000000.0,,1024 16,fail
191,0,0.0,0.0,32113400000000.0,,1024 20,fail
192,0,0.0,0.0,38536000000000.0,,1024 24,fail
193,0,0.0,0.0,44958600000000.0,,1024 28,fail
194,0,0.0,0.0,51381200000000.0,,1024 32,fail
195,0,0.0,0.0,57803700000000.0,,1024 36,fail
196,0,0.0,0.0,64226300000000.0,,1024 40,fail
197,0,0.0,0.0,70648900000000.0,,1024 44,fail
198,0,0.0,0.0,77071500000000.0,,1024 48,fail
199,0,0.0,0.0,25690900000000.0,,1024 16,fail
200,0,0.0,0.0,32113400000000.0,,1024 20,fail
201,0,0.0,0.0,38536000000000.0,,1024 24,fail
202,0,0.0,0.0,44958600000000.0,,1024 28,fail
203,0,0.0,0.0,51381200000000.0,,1024 32,fail
204,0,0.0,0.0,57803700000000.0,,1024 36,fail
205,0,0.0,0.0,64226300000000.0,,1024 40,fail
206,0,0.0,0.0,70648900000000.0,,1024 44,fail
207,0,0.0,0.0,77071500000000.0,,1024 48,fail
208,0,0.0,0.0,25690900000000.0,,1024 16,fail
209,0,0.0,0.0,32113400000000.0,,1024 20,fail
210,0,0.0,0.0,38536000000000.0,,1024 24,fail
211,0,0.0,0.0,44958600000000.0,,1024 28,fail
212,0,0.0,0.0,51381200000000.0,,1024 32,fail
213,0,0.0,0.0,57803700000000.0,,1024 36,fail
214,0,0.0,0.0,64226300000000.0,,1024 40,fail
215,0,0.0,0.0,70648900000000.0,,1024 44,fail
216,0,0.0,0.0,77071500000000.0,,1024 48,fail
217,0,0.0,0.0,25690900000000.0,,1024 16,fail
218,0,0.0,0.0,32113400000000.0,,1024 20,fail
219,0,0.0,0.0,38536000000000.0,,1024 24,fail
220,0,0.0,0.0,44958600000000.0,,1024 28,fail
221,0,0.0,0.0,51381200000000.0,,1024 32,fail
222,0,0.0,0.0,57803700000000.0,,1024 36,fail
223,0,0.0,0.0,64226300000000.0,,1024 40,fail
224,0,0.0,0.0,70648900000000.0,,1024 44,fail
225,0,0.0,0.0,77071500000000.0,,1024 48,fail
226,0,0.0,0.0,25690900000000.0,,1024 16,fail
227,0,0.0,0.0,32113400000000.0,,1024 20,fail
228,0,0.0,0.0,38536000000000.0,,1024 24,fail
229,0,0.0,0.0,44958600000000.0,,1024 28,fail
230,0,0.0,0.0,51381200000000.0,,1024 32,fail
231,0,0.0,0.0,57803700000000.0,,1024 36,fail
232,0,0.0,0.0,64226300000000.0,,1024 40,fail
233,0,0.0,0.0,70648900000000.0,,1024 44,fail
234,0,0.0,0.0,77071500000000.0,,1024 48,fail
235,19,189140160.0,54861979.0,38512000000000.0,302660842.1052632,1536 16,fail
236,19,189140160.0,54861979.0,48139700000000.0,378325000.0,1536 20,fail
237,19,189140160.0,54861979.0,57767400000000.0,453989000.0,1536 24,fail
238,19,189140160.0,54861979.0,67395100000000.0,529653631.57894737,1536 28,fail
239,19,189140160.0,54861979.0,77022800000000.0,605318000.0,1536 32,fail
240,19,189140160.0,54861979.0,86650500000000.0,680982000.0,1536 36,fail
241,19,189140160.0,54861979.0,96278200000000.0,756646210.5263158,1536 40,fail
242,19,189140160.0,54861979.0,105906000000000.0,832311000.0,1536 44,fail
243,19,189140160.0,54861979.0,[card-number].0,907975000.0,1536 48,fail
244,19,189140160.0,54861979.0,38512000000000.0,302660842.1052632,1536 16,fail
245,19,189140160.0,54861979.0,48139700000000.0,378325000.0,1536 20,fail
246,19,189140160.0,54861979.0,57767400000000.0,453989000.0,1536 24,fail
247,19,189140160.0,54861979.0,67395100000000.0,529653631.57894737,1536 28,fail
248,19,189140160.0,54861979.0,77022800000000.0,605318000.0,1536 32,fail
249,19,189140160.0,54861979.0,86650500000000.0,680982000.0,1536 36,fail
250,19,189140160.0,54861979.0,96278200000000.0,756646210.5263158,1536 40,fail
251,19,189140160.0,54861979.0,105906000000000.0,832311000.0,1536 44,fail
252,19,189140160.0,54861979.0,[card-number].0,907975000.0,1536 48,fail
253,19,189140160.0,54861979.0,38512000000000.0,302660842.1052632,1536 16,fail
254,19,189140160.0,54861979.0,48139700000000.0,378325000.0,1536 20,fail
255,19,189140160.0,54861979.0,57767400000000.0,453989000.0,1536 24,fail
256,19,189140160.0,54861979.0,67395100000000.0,529653631.57894737,1536 28,fail
257,19,189140160.0,54861979.0,77022800000000.0,605318000.0,1536 32,fail
258,19,189140160.0,54861979.0,86650500000000.0,680982000.0,1536 36,fail
259,19,189140160.0,54861979.0,96278200000000.0,756646210.5263158,1536 40,fail
260,19,189140160.0,54861979.0,105906000000000.0,832311000.0,1536 44,fail
261,19,189140160.0,54861979.0,[card-number].0,907975000.0,1536 48,fail
262,17,139988160.0,50553266.0,38512000000000.0,302660882.3529412,1536 16,pass
263,17,139988160.0,50553266.0,48139700000000.0,378325000.0,1536 20,pass
264,17,139988160.0,50553266.0,57767400000000.0,453989000.0,1536 24,pass
265,17,139988160.0,50553266.0,67395100000000.0,529653647.0588235,1536 28,pass
266,17,139988160.0,50553266.0,77022800000000.0,605318000.0,1536 32,pass
267,17,139988160.0,50553266.0,86650500000000.0,680982000.0,1536 36,pass
268,17,139988160.0,50553266.0,96278200000000.0,756646235.2941177,1536 40,pass
269,17,139988160.0,50553266.0,105906000000000.0,832311000.0,1536 44,pass
270,17,139988160.0,50553266.0,[card-number].0,907975000.0,1536 48,pass
271,15,104598720.0,40440606.0,38512000000000.0,302660866.6666667,1536 16,pass
272,15,104598720.0,40440606.0,48139700000000.0,378325000.0,1536 20,pass
273,15,104598720.0,40440606.0,57767400000000.0,453989000.0,1536 24,pass
274,15,104598720.0,40440606.0,67395100000000.0,529653600.0,1536 28,pass
275,15,104598720.0,40440606.0,77022800000000.0,605318000.0,1536 32,pass
276,15,104598720.0,40440606.0,86650500000000.0,680982000.0,1536 36,pass
277,15,104598720.0,40440606.0,96278200000000.0,756646266.6666666,1536 40,pass
278,15,104598720.0,40440606.0,105906000000000.0,832311000.0,1536 44,pass
279,15,104598720.0,40440606.0,[card-number].0,907975000.0,1536 48,pass
280,15,104598720.0,40440606.0,38512000000000.0,302660866.6666667,1536 16,pass
281,15,104598720.0,40440606.0,48139700000000.0,378325000.0,1536 20,pass
282,15,104598720.0,40440606.0,57767400000000.0,453989000.0,1536 24,pass
283,15,104598720.0,40440606.0,67395100000000.0,529653600.0,1536 28,pass
284,15,104598720.0,40440606.0,77022800000000.0,605318000.0,1536 32,pass
285,15,104598720.0,40440606.0,86650500000000.0,680982000.0,1536 36,pass
286,15,104598720.0,40440606.0,96278200000000.0,756646266.6666666,1536 40,pass
287,15,104598720.0,40440606.0,105906000000000.0,832311000.0,1536 44,pass
288,15,104598720.0,40440606.0,[card-number].0,907975000.0,1536 48,pass
289,12,71175360.0,33365891.0,38512000000000.0,302660916.6666667,1536 16,pass
290,12,71175360.0,33365891.0,48139700000000.0,378325000.0,1536 20,pass
291,12,71175360.0,33365891.0,57767400000000.0,453989000.0,1536 24,pass
292,12,71175360.0,33365891.0,67395100000000.0,529653666.6666667,1536 28,pass
293,12,71175360.0,33365891.0,77022800000000.0,605318000.0,1536 32,pass
294,12,71175360.0,33365891.0,86650500000000.0,680982000.0,1536 36,pass
295,12,71175360.0,33365891.0,96278200000000.0,756646333.3333334,1536 40,pass
296,12,71175360.0,33365891.0,105906000000000.0,832311000.0,1536 44,pass
297,12,71175360.0,33365891.0,[card-number].0,907975000.0,1536 48,pass
298,9,44633280.0,30146681.0,38512000000000.0,302660888.8888889,1536 16,pass
299,9,44633280.0,30146681.0,48139700000000.0,378325000.0,1536 20,pass
300,9,44633280.0,30146681.0,57767400000000.0,453989000.0,1536 24,pass
301,9,44633280.0,30146681.0,67395100000000.0,529653888.8888889,1536 28,pass
302,9,44633280.0,30146681.0,77022800000000.0,605318000.0,1536 32,pass
303,9,44633280.0,30146681.0,86650500000000.0,680982000.0,1536 36,pass
304,9,44633280.0,30146681.0,96278200000000.0,756646444.4444444,1536 40,pass
305,9,44633280.0,30146681.0,105906000000000.0,832311000.0,1536 44,pass
306,9,44633280.0,30146681.0,[card-number].0,907975000.0,1536 48,pass
307,0,0.0,0.0,38512000000000.0,,1536 16,fail
308,0,0.0,0.0,48139700000000.0,,1536 20,fail
309,0,0.0,0.0,57767400000000.0,,1536 24,fail
310,0,0.0,0.0,67395100000000.0,,1536 28,fail
311,0,0.0,0.0,77022800000000.0,,1536 32,fail
312,0,0.0,0.0,86650500000000.0,,1536 36,fail
313,0,0.0,0.0,96278200000000.0,,1536 40,fail
314,0,0.0,0.0,105906000000000.0,,1536 44,fail
315,0,0.0,0.0,[card-number].0,,1536 48,fail
316,0,0.0,0.0,38512000000000.0,,1536 16,fail
317,0,0.0,0.0,48139700000000.0,,1536 20,fail
318,0,0.0,0.0,57767400000000.0,,1536 24,fail
319,0,0.0,0.0,67395100000000.0,,1536 28,fail
320,0,0.0,0.0,77022800000000.0,,1536 32,fail
321,0,0.0,0.0,86650500000000.0,,1536 36,fail
322,0,0.0,0.0,96278200000000.0,,1536 40,fail
323,0,0.0,0.0,105906000000000.0,,1536 44,fail
324,0,0.0,0.0,[card-number].0,,1536 48,fail
325,0,0.0,0.0,38512000000000.0,,1536 16,fail
326,0,0.0,0.0,48139700000000.0,,1536 20,fail
327,0,0.0,0.0,57767400000000.0,,1536 24,fail
328,0,0.0,0.0,67395100000000.0,,1536 28,fail
329,0,0.0,0.0,77022800000000.0,,1536 32,fail
330,0,0.0,0.0,86650500000000.0,,1536 36,fail
331,0,0.0,0.0,96278200000000.0,,1536 40,fail
332,0,0.0,0.0,105906000000000.0,,1536 44,fail
333,0,0.0,0.0,[card-number].0,,1536 48,fail
334,0,0.0,0.0,38512000000000.0,,1536 16,fail
335,0,0.0,0.0,48139700000000.0,,1536 20,fail
336,0,0.0,0.0,57767400000000.0,,1536 24,fail
337,0,0.0,0.0,67395100000000.0,,1536 28,fail
338,0,0.0,0.0,77022800000000.0,,1536 32,fail
339,0,0.0,0.0,86650500000000.0,,1536 36,fail
340,0,0.0,0.0,96278200000000.0,,1536 40,fail
341,0,0.0,0.0,105906000000000.0,,1536 44,fail
342,0,0.0,0.0,[card-number].0,,1536 48,fail
343,0,0.0,0.0,38512000000000.0,,1536 16,fail
344,0,0.0,0.0,48139700000000.0,,1536 20,fail
345,0,0.0,0.0,57767400000000.0,,1536 24,fail
346,0,0.0,0.0,67395100000000.0,,1536 28,fail
347,0,0.0,0.0,77022800000000.0,,1536 32,fail
348,0,0.0,0.0,86650500000000.0,,1536 36,fail
349,0,0.0,0.0,96278200000000.0,,1536 40,fail
350,0,0.0,0.0,105906000000000.0,,1536 44,fail
351,0,0.0,0.0,[card-number].0,,1536 48,fail
352,0,0.0,0.0,38512000000000.0,,1536 16,fail
353,0,0.0,0.0,48139700000000.0,,1536 20,fail
354,0,0.0,0.0,57767400000000.0,,1536 24,fail
355,0,0.0,0.0,67395100000000.0,,1536 28,fail
356,0,0.0,0.0,77022800000000.0,,1536 32,fail
357,0,0.0,0.0,86650500000000.0,,1536 36,fail
358,0,0.0,0.0,96278200000000.0,,1536 40,fail
359,0,0.0,0.0,105906000000000.0,,1536 44,fail
360,0,0.0,0.0,[card-number].0,,1536 48,fail
361,0,0.0,0.0,38512000000000.0,,1536 16,fail
362,0,0.0,0.0,48139700000000.0,,1536 20,fail
363,0,0.0,0.0,57767400000000.0,,1536 24,fail
364,0,0.0,0.0,67395100000000.0,,1536 28,fail
365,0,0.0,0.0,77022800000000.0,,1536 32,fail
366,0,0.0,0.0,86650500000000.0,,1536 36,fail
367,0,0.0,0.0,96278200000000.0,,1536 40,fail
368,0,0.0,0.0,105906000000000.0,,1536 44,fail
369,0,0.0,0.0,[card-number].0,,1536 48,fail
370,0,0.0,0.0,38512000000000.0,,1536 16,fail
371,0,0.0,0.0,48139700000000.0,,1536 20,fail
372,0,0.0,0.0,57767400000000.0,,1536 24,fail
373,0,0.0,0.0,67395100000000.0,,1536 28,fail
374,0,0.0,0.0,77022800000000.0,,1536 32,fail
375,0,0.0,0.0,86650500000000.0,,1536 36,fail
376,0,0.0,0.0,96278200000000.0,,1536 40,fail
377,0,0.0,0.0,105906000000000.0,,1536 44,fail
378,0,0.0,0.0,[card-number].0,,1536 48,fail
379,0,0.0,0.0,38512000000000.0,,1536 16,fail
380,0,0.0,0.0,48139700000000.0,,1536 20,fail
381,0,0.0,0.0,57767400000000.0,,1536 24,fail
382,0,0.0,0.0,67395100000000.0,,1536 28,fail
383,0,0.0,0.0,77022800000000.0,,1536 32,fail
384,0,0.0,0.0,86650500000000.0,,1536 36,fail
385,0,0.0,0.0,96278200000000.0,,1536 40,fail
386,0,0.0,0.0,105906000000000.0,,1536 44,fail
387,0,0.0,0.0,[card-number].0,,1536 48,fail
388,0,0.0,0.0,38512000000000.0,,1536 16,fail
389,0,0.0,0.0,48139700000000.0,,1536 20,fail
390,0,0.0,0.0,57767400000000.0,,1536 24,fail
391,0,0.0,0.0,67395100000000.0,,1536 28,fail
392,0,0.0,0.0,77022800000000.0,,1536 32,fail
393,0,0.0,0.0,86650500000000.0,,1536 36,fail
394,0,0.0,0.0,96278200000000.0,,1536 40,fail
395,0,0.0,0.0,105906000000000.0,,1536 44,fail
396,0,0.0,0.0,[card-number].0,,1536 48,fail
397,0,0.0,0.0,38512000000000.0,,1536 16,fail
398,0,0.0,0.0,48139700000000.0,,1536 20,fail
399,0,0.0,0.0,57767400000000.0,,1536 24,fail
400,0,0.0,0.0,67395100000000.0,,1536 28,fail
401,0,0.0,0.0,77022800000000.0,,1536 32,fail
402,0,0.0,0.0,86650500000000.0,,1536 36,fail
403,0,0.0,0.0,96278200000000.0,,1536 40,fail
404,0,0.0,0.0,105906000000000.0,,1536 44,fail
405,0,0.0,0.0,[card-number].0,,1536 48,fail
406,0,0.0,0.0,38512000000000.0,,1536 16,fail
407,0,0.0,0.0,48139700000000.0,,1536 20,fail
408,0,0.0,0.0,57767400000000.0,,1536 24,fail
409,0,0.0,0.0,67395100000000.0,,1536 28,fail
410,0,0.0,0.0,77022800000000.0,,1536 32,fail
411,0,0.0,0.0,86650500000000.0,,1536 36,fail
412,0,0.0,0.0,96278200000000.0,,1536 40,fail
413,0,0.0,0.0,105906000000000.0,,1536 44,fail
414,0,0.0,0.0,[card-number].0,,1536 48,fail
415,0,0.0,0.0,38512000000000.0,,1536 16,fail
416,0,0.0,0.0,48139700000000.0,,1536 20,fail
417,0,0.0,0.0,57767400000000.0,,1536 24,fail
418,0,0.0,0.0,67395100000000.0,,1536 28,fail
419,0,0.0,0.0,77022800000000.0,,1536 32,fail
420,0,0.0,0.0,86650500000000.0,,1536 36,fail
421,0,0.0,0.0,96278200000000.0,,1536 40,fail
422,0,0.0,0.0,105906000000000.0,,1536 44,fail
423,0,0.0,0.0,[card-number].0,,1536 48,fail
424,0,0.0,0.0,38512000000000.0,,1536 16,fail
425,0,0.0,0.0,48139700000000.0,,1536 20,fail
426,0,0.0,0.0,57767400000000.0,,1536 24,fail
427,0,0.0,0.0,67395100000000.0,,1536 28,fail
428,0,0.0,0.0,77022800000000.0,,1536 32,fail
429,0,0.0,0.0,86650500000000.0,,1536 36,fail
430,0,0.0,0.0,96278200000000.0,,1536 40,fail
431,0,0.0,0.0,105906000000000.0,,1536 44,fail
432,0,0.0,0.0,[card-number].0,,1536 48,fail
